Warm-starting from connect4_moderate.pt_trained
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/80
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/80
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games played: 46/80
Games played: 47/80
Games played: 48/80
Games played: 49/80
Games played: 50/80
Games played: 51/80
Games played: 52/80
Games played: 53/80
Games played: 54/80
Games played: 55/80
Games played: 56/80
Games played: 57/80
Games played: 58/80
Games played: 59/80
Games played: 60/80
Games played: 61/80
Games played: 62/80
Games played: 63/80
Games played: 64/80
Games played: 65/80
Games played: 66/80
Games played: 67/80
Games played: 68/80
Games played: 69/80
Games played: 70/80
Games played: 71/80
Games played: 72/80
Games played: 73/80
Games played: 74/80
Games played: 75/80
Games played: 76/80
Games played: 77/80
Games played: 78/80
Games played: 79/80
Games played: 0/80
Games played: 1/80
Games played: 2/80
Games played: 3/80
Games played: 4/80
Games played: 5/80
Games played: 6/80
Games played: 7/80
Games played: 8/80
Games played: 9/80
Games played: 10/80
Games played: 11/80
Games played: 12/80
Games played: 13/80
Games played: 14/80
Games played: 15/80
Games played: 16/80
Games played: 17/80
Games played: 18/80
Games played: 19/80
Games played: 20/80
Games played: 21/80
Games played: 22/80
Games played: 23/80
Games played: 24/80
Games played: 25/80
Games played: 26/80
Games played: 27/80
Games played: 28/80
Games played: 29/80
Games played: 30/80
Games played: 31/80
Games played: 32/80
Games played: 33/80
Games played: 34/80
Games played: 35/80
Games played: 36/80
Games played: 37/80
Games played: 38/80
Games played: 39/80
Games played: 40/80
Games played: 41/80
Games played: 42/80
Games played: 43/80
Games played: 44/80
Games played: 45/80
Games   0%|          | 0/400 [00:00<?, ?it/s]  0%|          | 0/400 [00:00<?, ?it/s, policy loss=0.1495, value loss=0.4658]  2%|▏         | 7/400 [00:00<00:05, 65.68it/s, policy loss=0.1495, value loss=0.4658]  4%|▎         | 14/400 [00:00<00:05, 66.33it/s, policy loss=0.1495, value loss=0.4658]  5%|▌         | 21/400 [00:00<00:05, 66.54it/s, policy loss=0.1495, value loss=0.4658]  7%|▋         | 28/400 [00:00<00:05, 66.65it/s, policy loss=0.1495, value loss=0.4658]  9%|▉         | 35/400 [00:00<00:05, 66.71it/s, policy loss=0.1495, value loss=0.4658] 10%|█         | 42/400 [00:00<00:05, 66.76it/s, policy loss=0.1495, value loss=0.4658] 12%|█▏        | 49/400 [00:00<00:05, 66.82it/s, policy loss=0.1495, value loss=0.4658] 14%|█▍        | 56/400 [00:00<00:05, 66.85it/s, policy loss=0.1495, value loss=0.4658] 16%|█▌        | 63/400 [00:00<00:05, 66.86it/s, policy loss=0.1495, value loss=0.4658] 18%|█▊        | 70/400 [00:01<00:04, 66.87it/s, policy loss=0.1495, value loss=0.4658] 19%|█▉        | 77/400 [00:01<00:04, 66.87it/s, policy loss=0.1495, value loss=0.4658] 21%|██        | 84/400 [00:01<00:04, 66.90it/s, policy loss=0.1495, value loss=0.4658] 23%|██▎       | 91/400 [00:01<00:04, 66.87it/s, policy loss=0.1495, value loss=0.4658] 24%|██▍       | 98/400 [00:01<00:04, 66.86it/s, policy loss=0.1495, value loss=0.4658] 24%|██▍       | 98/400 [00:01<00:04, 66.86it/s, policy loss=0.1127, value loss=0.2727] 26%|██▋       | 105/400 [00:01<00:04, 66.84it/s, policy loss=0.1127, value loss=0.2727] 28%|██▊       | 112/400 [00:01<00:04, 66.84it/s, policy loss=0.1127, value loss=0.2727] 30%|██▉       | 119/400 [00:01<00:04, 66.87it/s, policy loss=0.1127, value loss=0.2727] 32%|███▏      | 126/400 [00:01<00:04, 66.86it/s, policy loss=0.1127, value loss=0.2727] 33%|███▎      | 133/400 [00:01<00:03, 66.85it/s, policy loss=0.1127, value loss=0.2727] 35%|███▌      | 140/400 [00:02<00:03, 66.83it/s, policy loss=0.1127, value loss=0.2727] 37%|███▋      | 147/400 [00:02<00:03, 66.80it/s, policy loss=0.1127, value loss=0.2727] 38%|███▊      | 154/400 [00:02<00:03, 66.80it/s, policy loss=0.1127, value loss=0.2727] 40%|████      | 161/400 [00:02<00:03, 66.81it/s, policy loss=0.1127, value loss=0.2727] 42%|████▏     | 168/400 [00:02<00:03, 66.83it/s, policy loss=0.1127, value loss=0.2727] 44%|████▍     | 175/400 [00:02<00:03, 66.80it/s, policy loss=0.1127, value loss=0.2727] 46%|████▌     | 182/400 [00:02<00:03, 66.82it/s, policy loss=0.1127, value loss=0.2727] 47%|████▋     | 189/400 [00:02<00:03, 66.81it/s, policy loss=0.1127, value loss=0.2727] 49%|████▉     | 196/400 [00:02<00:03, 66.82it/s, policy loss=0.1127, value loss=0.2727] 49%|████▉     | 196/400 [00:03<00:03, 66.82it/s, policy loss=0.1043, value loss=0.2430] 51%|█████     | 203/400 [00:03<00:02, 66.79it/s, policy loss=0.1043, value loss=0.2430] 52%|█████▎    | 210/400 [00:03<00:02, 66.80it/s, policy loss=0.1043, value loss=0.2430] 54%|█████▍    | 217/400 [00:03<00:02, 66.81it/s, policy loss=0.1043, value loss=0.2430] 56%|█████▌    | 224/400 [00:03<00:02, 66.81it/s, policy loss=0.1043, value loss=0.2430] 58%|█████▊    | 231/400 [00:03<00:02, 66.81it/s, policy loss=0.1043, value loss=0.2430] 60%|█████▉    | 238/400 [00:03<00:02, 66.80it/s, policy loss=0.1043, value loss=0.2430] 61%|██████▏   | 245/400 [00:03<00:02, 66.80it/s, policy loss=0.1043, value loss=0.2430] 63%|██████▎   | 252/400 [00:03<00:02, 66.81it/s, policy loss=0.1043, value loss=0.2430] 65%|██████▍   | 259/400 [00:03<00:02, 66.82it/s, policy loss=0.1043, value loss=0.2430] 66%|██████▋   | 266/400 [00:03<00:02, 66.83it/s, policy loss=0.1043, value loss=0.2430] 68%|██████▊   | 273/400 [00:04<00:01, 66.79it/s, policy loss=0.1043, value loss=0.2430] 70%|███████   | 280/400 [00:04<00:01, 66.80it/s, policy loss=0.1043, value loss=0.2430] 72%|███████▏  | 287/400 [00:04<00:01, 66.86it/s, policy loss=0.1043, value loss=0.2430] 74%|███████▎  | 294/400 [00:04<00:01, 66.83it/s, policy loss=0.1043, value loss=0.2430] 74%|███████▎  | 294/400 [00:04<00:01, 66.83it/s, policy loss=0.0673, value loss=0.1835] 75%|███████▌  | 301/400 [00:04<00:01, 66.83it/s, policy loss=0.0673, value loss=0.1835] 77%|███████▋  | 308/400 [00:04<00:01, 66.83it/s, policy loss=0.0673, value loss=0.1835] 79%|███████▉  | 315/400 [00:04<00:01, 66.87it/s, policy loss=0.0673, value loss=0.1835] 80%|████████  | 322/400 [00:04<00:01, 66.86it/s, policy loss=0.0673, value loss=0.1835] 82%|████████▏ | 329/400 [00:04<00:01, 66.88it/s, policy loss=0.0673, value loss=0.1835] 84%|████████▍ | 336/400 [00:05<00:00, 66.78it/s, policy loss=0.0673, value loss=0.1835] 86%|████████▌ | 343/400 [00:05<00:00, 64.71it/s, policy loss=0.0673, value loss=0.1835] 88%|████████▊ | 350/400 [00:05<00:00, 61.28it/s, policy loss=0.0673, value loss=0.1835] 89%|████████▉ | 357/400 [00:05<00:00, 59.57it/s, policy loss=0.0673, value loss=0.1835] 91%|█████████ | 364/400 [00:05<00:00, 58.62it/s, policy loss=0.0673, value loss=0.1835] 92%|█████████▎| 370/400 [00:05<00:00, 58.43it/s, policy loss=0.0673, value loss=0.1835] 94%|█████████▍| 376/400 [00:05<00:00, 57.92it/s, policy loss=0.0673, value loss=0.1835] 96%|█████████▌| 382/400 [00:05<00:00, 57.54it/s, policy loss=0.0673, value loss=0.1835] 97%|█████████▋| 388/400 [00:05<00:00, 57.14it/s, policy loss=0.0673, value loss=0.1835] 98%|█████████▊| 394/400 [00:06<00:00, 57.10it/s, policy loss=0.0673, value loss=0.1835]100%|██████████| 400/400 [00:06<00:00, 57.21it/s, policy loss=0.0673, value loss=0.1835]100%|██████████| 400/400 [00:06<00:00, 64.99it/s, policy loss=0.0673, value loss=0.1835]
